name_id|company_id|name_name|name_effectivedate
198|167|SEA MOBILE SDN. BHD.|24/03/2014
199|168|SES IT DISTRIBUTION SDN.BHD.|01/04/2010
200|168|SES IT SOLUTIONS SDN. BHD.|04/04/2011
201|169|SOLDERFIELD SYSTEM SDN. BHD.|21/02/2008
202|170|SUMIKAWA SYSTEMS SDN. BHD.|28/05/2015
203|171|S&E HUMAN RESOURCES ADVISORY SDN.BHD.|27/08/2008
204|171|SP ADVANCE SDN. BHD.|01/12/2010
205|172|SALURAN MAYANG SDN. BHD.|12/05/1999
206|173|SUNRISE MEDIA SDN. BHD.|10/04/2003
207|174|SUNRISE MEDIA SDN. BHD.|10/04/2003
208|175|SUNRISE MEDIA SDN. BHD.|10/04/2003
209|176|SUPER MJL BOOM LIFT SDN. BHD.|12/10/2015
210|177|SW HVAC SDN. BHD.|21/02/2014
211|178|SWEET MATRIX SDN. BHD.|30/09/2013
212|179|SWISHHAIR RESOURCES & MANAGEMENT SDN. BHD.|17/12/2014
213|180|TAIHONG MINING SDN. BHD.|02/07/2013
214|181|TECHNISIST SDN. BHD|30/06/2016
215|182|TECHNILON SDN. BHD.|24/09/2004
216|183|TENAGA MAYANG SDN. BHD.|27/02/2015
217|184|TNCENTURY SDN. BHD.|09/10/2008
218|185|TECFORTE SDN. BHD.|04/02/2005
219|186|TEMASEK MAHIR SDN. BHD.|12/04/2004
220|187|SUMIKAWA SDN.BHD.|03/04/2003
221|187|TELEEYE MALAYSIA SDN. BHD.|14/08/2013
222|188|TNSECURE SDN. BHD.|12/02/2007
223|189|TNSYS SDN. BHD.|27/12/2013
224|190|TRISHMAN HOLDING SDN. BHD.|13/08/2009
225|190|TRISHMAN HOLDINGS SDN. BHD.|19/01/2011
226|191|TRUSOS SDN. BHD.|12/12/2007
227|192|UNIVERSAL UNIQUE MANAGEMENT SERVICES SDN. BHD.|26/12/2013
228|193|TUNAS MODAL SDN. BHD.|31/08/2007
229|194|UPRISING MEDIA SDN. BHD.|16/06/2014
230|194|UPRISING ENTERTAINMENT SDN. BHD.|13/01/2015
231|195|VERTOPLAN SOLUTIONS SDN. BHD.|23/10/2014
232|196|VINPAC PLT|26/09/2014
233|197|TRANS NIAGA SDN. BHD.|08/06/1999
234|198|WORTHY MEDIA SDN. BHD.|11/05/2009
235|199|WST CONSTRUCTION SDN. BHD.|26/12/2012
236|200|WIRE FAME ENTERTAINMENT SDN. BHD.|04/01/2011
237|201|WELLNESS CIRCLE SDN. BHD.|17/06/2004
238|202|WMF CRANE SDN. BHD.|19/04/2017
239|203|VM DESIGNS & PROMOTIONS SDN. BHD.|24/01/1996
240|204|A-TEX WORLDWIDE SDN. BHD.|02/12/1997
241|205|ADF FALCON TRADE LINK SDN. BHD.|02/12/2014
242|206|ADVANCE PROMINENT SDN. BHD.|21/05/2001
243|207|ADVANCED SEATING SOLUTIONS SDN. BHD.|24/11/2016
244|208|ADVENTURE CULTURAL TOURS SDN. BHD.|15/05/2015
245|209|ALAM KYMATICA SYNERGY SDN. BHD.|18/02/2015
246|210|ALGORHYTHM (M) SDN. BHD.|12/04/2004
247|211|AO PRODUCTION SDN. BHD.|22/08/2016
248|212|ALIANCE CORPORATION SDN. BHD.|26/11/2007
249|213|AN ACADEMY SDN. BHD.|02/03/2012
250|214|AMAR CARGO & LOGISTIC SDN. BHD.|06/10/2009
251|215|AMAR VENTURES SDN. BHD.|04/11/2016
252|216|ARGENTRA SOLUTIONS SDN. BHD.|04/08/2017
253|217|MIRACLE HEALTHY WATER SDN.BHD.|10/07/2014
254|217|AQUA VITALIS SDN. BHD.|04/08/2015
255|218|AMS PRIMA RESOURCES SDN. BHD.|26/10/2015
256|219|AMAR TRAVEL & TOURS SDN. BHD.|28/07/2004
257|220|ARTAMOTION SDN. BHD.|04/11/2013
258|221|AS WORLD VACATION SDN. BHD.|10/01/2012
259|222|AS1A COMMERCE CHROME SDN. BHD.|11/03/2015
260|223|AS1A STAR ONE CAPITAL SDN. BHD.|03/03/2015
261|224|ASIA PLAYTEC SDN.BHD.|11/03/2015
262|224|AS1A TECHNOLOGY SDN. BHD.|28/04/2016
263|225|AVANTI SETTE SDN. BHD.|04/11/2013
264|226|AXENTEL TECHNOLOGIES SDN. BHD.|27/07/2010
265|227|BEICIP TECHNOLOGY SOLUTIONS ASIA SDN. BHD.|07/07/2014
266|228|BEICIP TECHNOLOGY SOLUTIONS SDN. BHD.|12/06/2013
267|229|BELIMBING RESOURCES SDN. BHD.|30/03/2009
268|230|BAYANGAN DEVELOPMENT SDN. BHD.|30/09/2008
269|231|AWANA POPULAR SDN. BHD.|10/12/2001
270|232|BIG DISCOVERY SDN. BHD.|26/08/2011
271|233|BIG GORILLA GAMES SDN.BHD.|21/01/2014
272|234|BLACK GOLD OILFIELD SERVICES SDN. BHD.|20/06/2014
273|235|BLUE ORANGE RESOURCES SDN. BHD.|06/08/2001
274|236|COMM INDUSTRIES SDN.BHD.|07/11/2007
275|236|BOXLIGHT ASIA SDN. BHD.|02/02/2020
276|237|BOLD MANDATE SDN. BHD.|13/10/1994
277|238|BUILTECH INTERIOR EXTERIOR SDN. BHD.|21/06/1995
278|239|AXIS CONTRACTS SDN. BHD.|17/09/1997
279|240|AXIS CONTRACTS SDN. BHD.|17/09/1997
280|241|AXIS CONTRACTS SDN. BHD.|17/09/1997
281|242|J&S PARADISE SDN. BHD.|07/06/2013
282|243|J&S PARADISE SDN. BHD.|07/06/2013
283|243|BWONDER HOLDING SDN. BHD.|14/08/2017
284|244|MEGATREND DESIGN SDN.BHD.|07/10/2010
285|244|PRIMEDGE SDN.BHD.|22/11/2013
286|244|CALMOAQUA SDN. BHD.|26/08/2015
287|245|CANGKAT MENANG SDN. BHD.|18/07/2016
288|246|CASA PRESTIGE SDN. BHD.|31/12/2009
290|247|CAS TRANSPORT SDN. BHD.|28/03/2008
291|248|BAYANGAN SEPADU SDN. BHD.|03/06/1994
292|249|CENOZAI SDN. BHD.|30/05/2017
293|250|AMBERON SDN. BHD.|02/02/1993
294|251|CASSEROSE AGROFARM SDN. BHD.|06/04/2007
295|252|CAVENZI DESIGN SDN. BHD.|05/01/2004
296|253|SNE EDUCATORS SDN.BHD.|06/05/2008
297|253|TEAKLI SPECIALIST SDN.BHD.|08/09/2008
298|253|CAVENZI FURNITURE OUTLET SDN. BHD.|13/05/2009
299|254|CHARLTON MARTIN CONSULTANTS SDN. BHD.|20/07/2007
300|255|CHEN FAMILY HOLDING SDN. BHD.|12/06/2006
301|256|CL BIZ INTEGRATION SDN. BHD.|30/10/2015
302|257|CIRKOL SDN. BHD.|06/03/2017
303|258|CHILINDO SDN. BHD.|03/01/2017
304|259|DABZEE SDN. BHD.|09/09/2013
305|260|CINE GEAR (M) SDN. BHD.|06/09/2007
306|261|CLICKWORKZ SOLUTIONS SDN. BHD.|06/01/2012
307|262|CHEONG LOONG SEA PRODUCT SDN. BHD.|15/07/1999
308|263|COMMBAX SDN. BHD.|10/12/2003
309|264|COMZ CORPORATION GROUP SDN. BHD.|14/06/2007
310|265|COYUEN SDN. BHD.|28/03/2007
311|266|CORPORATE EYE SDN. BHD.|16/10/1998
312|267|DEKORASI NUSANTARA SDN. BHD.|20/06/2008
313|268|DOWNHOLE PRODUCTS ASIA SDN. BHD.|12/08/2009
314|269|ECRIL RESOURCES SDN. BHD.|28/10/2015
315|270|ECOTRANCH SDN. BHD.|15/07/2016
316|271|DROPIT VENTURES SDN. BHD.|24/08/2015
318|272|EMERY STRATEGIES SDN. BHD.|04/04/2016
319|273|ECOS ATMOSPHERE SDN. BHD.|14/11/2012
320|274|DE ENVISION SIGN SDN. BHD.|14/06/2005
321|275|EAST NET DATA SYSTEM SDN. BHD.|23/07/2004
322|276|ELEGANCE FOOTWEARS SDN. BHD.|28/06/2011
323|277|FAIRLAND TRADING SDN. BHD.|12/05/2014
324|278|OCEANWIDE MANPOWER SERVICES MALAYSIA SDN. BHD.|02/06/2014
325|278|ES PROJECTS SDN. BHD.|06/04/2015
326|279|ESSENTIAL PLASTIC SDN. BHD.|29/10/2013
327|280|ETON CONSULTING SDN. BHD.|03/04/2015
328|281|COMMBOX WORLDWIDE SDN. BHD.|26/09/2003
329|281|COMMPRODUCT HOLDINGS SDN. BHD.|01/08/2006
330|281|COMM INTERNATIONAL SDN. BHD.|10/08/2007
331|281|EOSG INTERNATIONAL SDN. BHD.|08/08/2014
332|282|FISHBONES MST SDN. BHD.|04/12/2014
333|283|FIRST TAMARA SDN. BHD.|17/09/2014
334|284|FAMILY WEALTH VISIONS SDN. BHD.|21/06/2017
335|285|FJC HOLDINGS SDN. BHD.|01/08/2011
336|286|FLEXSERVICE SDN. BHD|13/06/2014
337|287|DELMARCO SDN. BHD.|16/04/1994
338|288|FORELOGIX SDN. BHD.|08/04/2016
339|289|FOREM TRADING SDN. BHD.|25/04/2008
340|290|FREO GROUP MALAYSIA SDN. BHD.|01/03/2017
341|291|FRIDFULL SDN. BHD.|28/01/2015
342|292|FUSION INFOTECH SDN. BHD.|11/01/2017
343|293|FUZIEON CONSTRUCTION HOLDINGS SDN. BHD.|07/09/2015
344|294|GLOBAL I ESSENTIALS RECOVERY SDN. BHD.|01/11/2012
345|295|GLOBAL I EXCEED MANAGEMENT SDN. BHD.|11/01/2012
346|296|GLOBAL ESSENTIAL TRADE BUSINESS SDN. BHD.|01/08/2017
347|297|GLARE GLOBAL ENERGY SDN. BHD.|14/07/2015
348|298|GEGAS MENTARI HOLDINGS SDN. BHD.|13/03/2015
349|299|GEEKYLYTICS SDN. BHD.|17/03/2016
350|300|GARD INC. SDN. BHD.|16/09/2008
351|301|GDBC INFORMATION MALAYSIA SDN. BHD.|30/05/2016
352|302|GLOBAL INTERNATIONAL MIGRATION SDN. BHD.|04/11/2014
353|302|GLOBAL INTERNATIONAL MIGRATION (MM2H) SDN. BHD.|01/12/2014
354|303|GO TOP IT SDN. BHD.|02/03/2015
355|304|AITAGOLD SDN. BHD. |05/07/2011
356|304|GOLDEN MARKETING SOLUTIONS SDN. BHD.|17/05/2016
357|305|GRAINLAND SDN. BHD.|23/08/2016
358|306|AL AMIN ENGINEERING & CONSTRUCTION SDN. BHD.|03/06/2016
359|306|GREEN ASIA ENGINEERING & CONSTRUCTION SDN. BHD.|21/06/2016
360|307|HARBOURINE SDN. BHD.|18/05/2007
361|308|HARTA BITARA DEVELOPMENT SDN. BHD.|13/02/2013
362|309|HEKTAR SELESA SDN. BHD.|22/07/2016
363|310|HARITS INTERIORS SDN. BHD.|05/10/1998
364|311|G.S. PRODUCTIONS SDN. BHD.|28/08/1997
365|312|GALLERIA HARITS SDN. BHD.|13/05/2000
366|313|I GROW MARKETING SDN. BHD.|10/12/2007
367|314|IABSE MALAYSIA BERHAD|08/05/2017
368|315|IDIFYNETZ SDN. BHD.|15/06/2006
369|316|IMPOSSIBLE MARKETING ACADEMY SDN. BHD.|05/03/2015
370|317|HOUSE CALL MEDIC SDN. BHD.|15/07/2015
371|318|HPHT DRILLING SPECIALISTS PLT|09/09/2016
372|319|HUIJI (MALAYSIA) SDN. BHD.|12/08/2010
373|320|HOGO WORLDWIDE TRADING SDN. BHD.|12/03/2013
374|321|HIMMER INDUSTRIAL SERVICES (M) SDN. BHD.|29/04/2016
375|322|HERBA ANGGUN SDN. BHD.|11/01/2010
376|323|HERITAGE MALAYA CRAFT SDN. BHD.|04/10/2016
377|324|HIGHLAND ENERGY PRODUCTS SDN. BHD.|29/09/2004
378|325|INFINITY HOME FIX SDN. BHD.|13/07/2016
379|326|INFOMACY TECHNOLOGY SDN. BHD.|10/03/2006
380|327|GAMA TAKTIK SDN. BHD.|02/12/1994
381|328|GGS SYSTEMS (M) SDN. BHD.|07/09/1995
382|329|INTERMOBILI MALAYSIA SDN. BHD.|02/06/2015
383|330|IPLUS TECHNOLOGIES SDN. BHD.|10/08/2009
384|331|JAG IDEAS (MALAYSIA) SDN. BHD.|08/02/2017
385|332|JY CAPITAL (M) SDN. BHD.|19/08/2011
386|333|INSPIRE APPLICATIONS & SOLUTIONS SDN. BHD.|29/05/2017
387|333|APTUDE TECHNOLOGY SERVICES SDN. BHD.|13/10/2017
388|334|JY COMMERCE SDN. BHD.|30/05/2011
389|335|JY HOLDINGS SDN. BHD.|01/06/2011
390|336|KAWATEC MALAYSIA SDN. BHD.|15/12/2015
391|337|KEJURUTERAAN GANDA USAHA SDN. BHD.|13/11/2013
392|338|LAB WHITE SDN. BHD.|21/04/2016
393|339|LAMAN PRIMAJAYA SDN. BHD.|08/08/2016
394|340|JS DENKI SDN. BHD.|16/09/2004
395|341|JENSATRIA SDN. BHD.|30/10/2003
396|342|LEA HIN CO., (PTE) LTD|14/12/1960
397|343|INDUSTRONICS AUTOMATION SDN. BHD.|06/03/1996
398|343|INFINITE ACQUISITIONS SDN. BHD.|24/07/2013
399|344|LEE KOOI SENG POWER CLEAN SDN. BHD.|12/08/2009
400|345|LUXE INTERIOR SDN. BHD.|18/03/2015
401|346|DAZ GARMENTS ADVOCATES SDN. BHD.|03/02/2016
402|346|LYPSINC SDN. BHD.|06/12/2016
403|347|MADCAPT OIL SERVICES SDN. BHD.|28/09/2015
404|348|MAHFUZ PRODUCTION SDN. BHD.|10/06/2013
405|349|LINS COMMUNICATION SDN. BHD.|15/07/2009
406|350|LOY ONN SDN. BHD.|24/03/2011
407|351|LINS ADVERTISING & MARKETING SDN. BHD.|10/10/1996
408|352|MCINTYRE IT SDN. BHD.|16/08/2016
409|353|MBA CREW SDN. BHD.|04/04/2011
410|354|MAYA AKTIF SDN. BHD.|06/04/2005
411|355|MAJESTIC ODYSSEY SDN. BHD.|28/07/2016
412|356|LONGWIN MANAGEMENT SDN. BHD.|26/09/2012
413|357|MARS2OZ SOLUTIONS SDN. BHD.|02/09/2010
414|358|MAJESTIC ADVISORS SDN. BHD.|21/09/2015
415|359|MAHLIGAI PERKASA SDN. BHD.|28/04/2005
416|360|VIBRANT MEDITERRANEAN SDN. BHD.|17/11/2009
417|360|ME MOBILE SDN. BHD.|12/01/2011
418|361|MN BUSINESS REVOLUTION SDN. BHD.|13/04/2016
419|362|MIZZEON TRANSFORMATION SDN. BHD.|07/09/2015
420|363|SMART TEAM PRODUCTION CONSORTIUM SDN. BHD.|03/09/2003
421|363|GT FARM SDN. BHD.|23/12/2006
422|363|MEDISINA CARE SDN.BHD.|27/05/2014
423|364|MESTIKA WARAS SDN. BHD.|15/03/2012
424|365|MIDDLE EAST WOOD SDN. BHD.|07/04/2008
425|366|MIDDLE EAST WOOD TRADING SDN. BHD.|22/10/2008
426|367|DDI TECHNOLOGY (M) SDN. BHD.|16/06/2004
427|367|MSP SERVICES SDN. BHD.|02/08/2006
428|368|MRT PICTURES SDN. BHD.|12/07/2000
429|369|MEGA UNITED PICTURES SDN. BHD.|24/01/1994
430|370|LONGWIN HOLDINGS SDN. BHD.|23/09/2014
431|371|LONGWIN DEVELOPMENT SDN. BHD.|09/09/1980
432|372|NANT ASIA SDN. BHD.|05/05/2016
433|373|NATUCON MALAYSIA SDN. BHD.|27/07/2015
434|374|MTE GLOBAL SDN. BHD.|30/11/2016
435|375|MULTICORE RESOURCES SDN. BHD.|23/09/2015
436|376|MSP SYSTEMS (M) SDN. BHD.|25/01/2005
437|377|NUMBASE MALAYSIA SDN. BHD.|21/06/2017
438|378|MTM TECHNOLOGY SDN. BHD.|21/06/2011
439|379|MVS MARKETING SDN. BHD.|29/10/2009
