perfomabill_id|company_id|perfomabill_entrydate|perfomabill_duedate|perfomabill_duration|perfomabill_createdby|perfomabill_taxrate|perfomabill_totalpayable|perfomabill_confirmed|perfomabill_totaltax|perfomabill_totalamount|invoice_no
163|776|16/01/2018|16/01/2018|0|9|6|2500|t|84.01|2415.99|162
110|453|12/01/2018|12/01/2018|0|7|6|624|t|24|600|109
196|126|18/01/2018|18/01/2018|0|4|6|125.08|t|7.08|118|194
197|157|18/01/2018|18/01/2018|0|8|6|415|t|15|400|195
198|453|18/01/2018|18/01/2018|0|3|6|123|t|6.96|116.04|196
199|183|18/01/2018|18/01/2018|0|8|6|415|t|15|400|197
200|53|18/01/2018|18/01/2018|0|8|6|190.8|t|10.8|180|198
201|375|18/01/2018|18/01/2018|0|3|6|250|t|11.32|238.68|199
202|90|19/01/2018|19/01/2018|0|8|6|250|t|11.32|238.68|200
203|84|19/01/2018|19/01/2018|0|8|6|415|t|15|400|201
204|763|19/01/2018|19/01/2018|0|8|6|250|t|11.32|238.68|202
206|163|19/01/2018|19/01/2018|0|4|6|114.48|t|6.48|108|204
207|591|19/01/2018|19/01/2018|0|6|6|63.6|t|3.6|60|205
208|718|19/01/2018|19/01/2018|0|3|6|127.2|t|7.2|120|206
210|366|19/01/2018|19/01/2018|0|7|6|171.8|t|9.72|162.08|208
212|776|19/01/2018|19/01/2018|0|5|6|15.9|t|0.9|15|210
213|104|19/01/2018|19/01/2018|0|8|6|415|t|15|400|211
214|132|19/01/2018|19/01/2018|0|8|6|250|t|11.32|238.68|212
215|591|19/01/2018|19/01/2018|0|5|6|106|t|6|100|213
216|82|22/01/2018|22/01/2018|0|8|6|284.8|t|4.8|280|214
217|290|22/01/2018|22/01/2018|0|3|6|169.6|t|9.6|160|215
218|185|22/01/2018|22/01/2018|0|8|6|415|t|15|400|216
205|738|19/01/2018|19/01/2018|0|4|6|342.38|t|19.38|323|203
219|677|22/01/2018|22/01/2018|0|9|6|415|t|15|400|217
220|285|22/01/2018|22/01/2018|0|3|6|106|t|6|100|218
221|188|22/01/2018|22/01/2018|0|10|6|890.4|t|50.4|840|219
222|233|22/01/2018|22/01/2018|0|10|6|890.4|t|50.4|840|220
223|495|22/01/2018|22/01/2018|0|10|6|890.4|t|50.4|840|221
224|436|22/01/2018|22/01/2018|0|10|6|890.4|t|50.4|840|222
225|419|22/01/2018|22/01/2018|0|10|6|890.4|t|50.4|840|223
226|688|22/01/2018|22/01/2018|0|10|6|890.4|t|50.4|840|224
227|612|22/01/2018|22/01/2018|0|10|6|890.4|t|50.4|840|225
228|148|22/01/2018|22/01/2018|0|10|6|890.4|t|50.4|840|226
229|274|22/01/2018|22/01/2018|0|3|6|84.8|t|4.8|80|227
230|777|22/01/2018|22/01/2018|0|4|6|500|t|25.47|474.53|228
232|733|22/01/2018|22/01/2018|0|7|6|206.7|t|11.7|195|230
233|778|23/01/2018|23/01/2018|0|3|6|240.8|t|10.8|230|231
234|111|23/01/2018|23/01/2018|0|10|6|890.4|t|50.4|840|232
235|69|23/01/2018|23/01/2018|0|10|6|890.4|t|50.4|840|233
209|477|19/01/2018|19/01/2018|0|7|6|434.1|t|16.08|418.02|207
1056|800|11/04/2018|11/04/2018|0|5|6|143.1|t|8.1|135|1041
42|760|05/01/2018|05/01/2018|0|9|6|1396.02|t|79.02|1317|41
236|497|23/01/2018|23/01/2018|0|9|6|64.66|t|3.66|61|234
237|399|23/01/2018|23/01/2018|0|7|6|415|t|15|400|235
238|439|23/01/2018|23/01/2018|0|3|6|665|t|15|650|236
240|285|23/01/2018|23/01/2018|0|7|6|53|t|3|50|238
241|207|23/01/2018|23/01/2018|0|3|6|95.4|t|5.4|90|239
269|552|26/01/2018|26/01/2018|0|5|6|100|t|0|100|267
243|349|23/01/2018|23/01/2018|0|3|6|335|t|18.96|316.04|241
245|153|23/01/2018|23/01/2018|0|4|6|111.3|t|6.3|105|243
246|613|23/01/2018|23/01/2018|0|9|6|415|t|15|400|244
247|342|23/01/2018|23/01/2018|0|3|6|1134.6|t|24.6|1110|245
248|465|23/01/2018|23/01/2018|0|7|6|148.4|t|8.4|140|246
249|433|23/01/2018|23/01/2018|0|7|6|143.1|t|8.1|135|247
242|351|23/01/2018|23/01/2018|0|3|6|410|t|23.21|386.79|240
250|19|24/01/2018|24/01/2018|0|8|6|415|t|15|400|248
251|591|24/01/2018|24/01/2018|0|9|6|26.5|t|1.5|25|249
252|164|24/01/2018|24/01/2018|0|10|6|890.4|t|50.4|840|250
253|319|24/01/2018|24/01/2018|0|10|6|890.4|t|50.4|840|251
254|519|24/01/2018|24/01/2018|0|6|6|27.56|t|1.56|26|252
255|468|24/01/2018|24/01/2018|0|7|6|164.3|t|9.3|155|253
244|693|23/01/2018|23/01/2018|0|9|6|565|t|15|550|242
256|641|24/01/2018|24/01/2018|0|5|6|249.42|t|12.42|237|254
257|172|24/01/2018|24/01/2018|0|6|6|73.14|t|4.14|69|255
258|228|24/01/2018|24/01/2018|0|3|6|156|t|6|150|256
259|632|25/01/2018|25/01/2018|0|9|6|126.14|t|7.14|119|257
261|203|25/01/2018|25/01/2018|0|10|6|890.4|t|50.4|840|259
263|723|25/01/2018|25/01/2018|0|9|6|3|t|0|3|261
264|199|25/01/2018|25/01/2018|0|4|6|137.8|t|7.8|130|262
265|705|25/01/2018|25/01/2018|0|5|6|465.34|t|26.34|439|263
266|750|25/01/2018|25/01/2018|0|8|6|707|t|27|680|264
267|779|26/01/2018|26/01/2018|0|8|6|250|t|11.32|238.68|265
268|197|26/01/2018|26/01/2018|0|8|6|116.6|t|6.6|110|266
270|643|29/01/2018|29/01/2018|0|9|6|377.2|t|18.52|358.68|268
272|643|29/01/2018|29/01/2018|0|9|6|540.8|t|22.12|518.68|270
271|600|29/01/2018|29/01/2018|0|5|6|258.64|t|14.64|244|269
273|289|29/01/2018|29/01/2018|0|10|6|890.4|t|50.4|840|271
274|683|29/01/2018|29/01/2018|0|10|6|890.4|t|50.4|840|272
275|291|29/01/2018|29/01/2018|0|10|6|890.4|t|50.4|840|273
276|146|29/01/2018|29/01/2018|0|10|6|890.4|t|50.4|840|274
277|391|29/01/2018|29/01/2018|0|10|6|890.4|t|50.4|840|275
278|459|29/01/2018|29/01/2018|0|10|6|890.4|t|50.4|840|276
279|606|29/01/2018|29/01/2018|0|5|6|116.6|t|6.6|110|277
280|600|29/01/2018|29/01/2018|0|6|6|101.76|t|5.76|96|278
281|671|29/01/2018|29/01/2018|0|9|6|350|t|11.32|338.68|279
282|45|30/01/2018|30/01/2018|0|8|6|84.8|t|4.8|80|280
283|780|30/01/2018|30/01/2018|0|7|6|3106|t|116.38|2989.62|281
284|623|30/01/2018|30/01/2018|0|9|6|250|t|11.32|238.68|282
285|497|30/01/2018|30/01/2018|0|9|6|30|t|0|30|283
286|39|30/01/2018|30/01/2018|0|8|6|50|t|0|50|284
287|657|30/01/2018|30/01/2018|0|9|6|137.8|t|7.8|130|285
289|108|30/01/2018|30/01/2018|0|8|6|84.8|t|4.8|80|286
290|415|30/01/2018|30/01/2018|0|3|6|95.4|t|5.4|90|287
291|285|02/02/2018|02/02/2018|0|3|6|250|t|11.32|238.68|288
292|398|02/02/2018|02/02/2018|0|7|6|71.1|t|4.02|67.08|289
293|468|02/02/2018|02/02/2018|0|7|6|189.4|t|10.72|178.68|290
294|295|02/02/2018|02/02/2018|0|7|6|100|t|0|100|291
295|325|02/02/2018|02/02/2018|0|3|6|345.4|t|16.72|328.68|292
300|55|02/02/2018|02/02/2018|0|6|6|46.64|t|2.64|44|297
297|275|02/02/2018|02/02/2018|0|7|6|100.7|t|5.7|95|294
296|553|02/02/2018|02/02/2018|0|9|6|415|t|15|400|293
298|475|02/02/2018|02/02/2018|0|7|6|84.8|t|4.8|80|295
299|333|02/02/2018|02/02/2018|0|3|6|68.9|t|3.9|65|296
301|172|02/02/2018|02/02/2018|0|6|6|21.2|t|1.2|20|298
302|515|02/02/2018|02/02/2018|0|2|6|146.28|t|8.28|138|299
262|460|25/01/2018|25/01/2018|0|7|6|663.4|t|23.4|640|260
239|610|23/01/2018|23/01/2018|0|9|6|121.9|t|6.9|115|237
303|656|02/02/2018|02/02/2018|0|10|6|890.4|t|50.4|840|300
304|12|02/02/2018|02/02/2018|0|10|6|890.4|t|50.4|840|301
305|706|02/02/2018|02/02/2018|0|10|6|890.4|t|50.4|840|302
307|590|02/02/2018|02/02/2018|0|10|6|890.4|t|50.4|840|304
308|539|02/02/2018|02/02/2018|0|10|6|890.4|t|50.4|840|305
309|383|02/02/2018|02/02/2018|0|10|6|890.4|t|50.4|840|306
310|742|02/02/2018|02/02/2018|0|7|6|190.8|t|10.8|180|307
311|207|02/02/2018|02/02/2018|0|3|6|68.9|t|3.9|65|308
312|434|02/02/2018|02/02/2018|0|3|6|107.1|t|6.06|101.04|309
313|114|03/02/2018|03/02/2018|0|6|6|29.68|t|1.68|28|310
314|77|03/02/2018|03/02/2018|0|4|6|84.8|t|4.8|80|311
315|782|03/02/2018|03/02/2018|0|2|6|404.28|t|22.88|381.4|312
1057|820|11/04/2018|11/04/2018|0|7|6|3000|t|110.38|2889.62|1042
317|3|03/02/2018|03/02/2018|0|4|6|200|t|0|200|314
318|422|03/02/2018|03/02/2018|0|7|6|153.7|t|8.7|145|315
1066|591|12/04/2018|12/04/2018|0|5|6|143.1|t|8.1|135|1051
316|307|03/02/2018|03/02/2018|0|3|6|526|t|29.77|496.23|313
319|447|03/02/2018|03/02/2018|0|3|6|314|t|17.77|296.23|316
320|657|03/02/2018|03/02/2018|0|2|6|104.94|t|5.94|99|317
321|781|03/02/2018|03/02/2018|0|7|6|242.4|t|13.72|228.68|318
322|514|03/02/2018|03/02/2018|0|9|6|415|t|15|400|319
323|199|05/02/2018|05/02/2018|0|8|6|116.6|t|6.6|110|320
324|169|05/02/2018|05/02/2018|0|8|6|415|t|15|400|321
325|312|05/02/2018|05/02/2018|0|7|6|250|t|11.32|238.68|322
326|600|05/02/2018|05/02/2018|0|6|6|101.76|t|5.76|96|323
373|357|07/02/2018|07/02/2018|0|3|6|1762|t|68.6|1693.4|363
329|735|05/02/2018|05/02/2018|0|9|6|404.28|t|22.88|381.4|326
330|751|05/02/2018|05/02/2018|0|3|6|344.5|t|19.5|325|327
331|784|05/02/2018|05/02/2018|0|7|6|242.4|t|13.72|228.68|328
332|738|06/02/2018|06/02/2018|0|4|6|135.79|t|7.69|128.1|329
333|622|06/02/2018|06/02/2018|0|12|6|250|t|11.32|238.68|330
380|641|08/02/2018|08/02/2018|0|9|6|200|t|0|200|370
231|777|22/01/2018|22/01/2018|0|4|6|2568.9|t|88.81|2480.09|229
334|561|06/02/2018|06/02/2018|0|9|6|150|t|0|150|331
336|265|06/02/2018|06/02/2018|0|3|6|95.4|t|5.4|90|333
337|286|06/02/2018|06/02/2018|0|11|6|250|t|11.32|238.68|334
338|284|06/02/2018|06/02/2018|0|3|6|45.6|t|2.58|43.02|335
339|698|06/02/2018|06/02/2018|0|6|6|64.66|t|3.66|61|336
340|137|06/02/2018|06/02/2018|0|2|6|172.78|t|9.78|163|337
342|35|06/02/2018|06/02/2018|0|8|6|50|t|0|50|339
343|552|06/02/2018|06/02/2018|0|5|6|127.2|t|7.2|120|340
344|717|06/02/2018|06/02/2018|0|7|6|34|t|1.92|32.08|341
346|524|06/02/2018|06/02/2018|0|9|6|415|t|15|400|343
347|581|06/02/2018|06/02/2018|0|12|6|250|t|11.32|238.68|344
352|422|07/02/2018|07/02/2018|0|11|6|250|t|11.32|238.68|349
354|534|07/02/2018|07/02/2018|0|12|6|250|t|11.32|238.68|351
355|497|07/02/2018|07/02/2018|0|9|6|30|t|0|30|352
353|290|07/02/2018|07/02/2018|0|3|6|333.9|t|18.9|315|350
356|458|07/02/2018|07/02/2018|0|11|6|250|t|11.32|238.68|353
357|393|07/02/2018|07/02/2018|0|7|6|348.4|t|19.72|328.68|354
358|705|07/02/2018|07/02/2018|0|10|6|890.4|t|50.4|840|355
359|14|07/02/2018|07/02/2018|0|10|6|890.4|t|50.4|840|356
360|185|07/02/2018|07/02/2018|0|10|6|890.4|t|50.4|840|357
361|320|07/02/2018|07/02/2018|0|10|6|890.4|t|50.4|840|358
362|84|07/02/2018|07/02/2018|0|10|6|890.4|t|50.4|840|359
327|538|05/02/2018|05/02/2018|0|9|6|604.2|t|34.2|570|324
306|641|02/02/2018|02/02/2018|0|10|6|222.6|t|12.6|210|303
371|698|07/02/2018|07/02/2018|0|5|6|147.34|t|8.34|139|361
375|586|07/02/2018|07/02/2018|0|9|6|415|t|15|400|365
376|51|07/02/2018|07/02/2018|0|8|6|415|t|15|400|366
377|153|07/02/2018|07/02/2018|0|4|6|111.3|t|6.3|105|367
378|739|07/02/2018|07/02/2018|0|4|6|33.92|t|1.92|32|368
379|539|07/02/2018|07/02/2018|0|5|6|121.9|t|6.9|115|369
381|659|08/02/2018|08/02/2018|0|5|6|127.2|t|7.2|120|371
382|777|08/02/2018|08/02/2018|0|4|6|118.9|t|3.9|115|372
383|137|08/02/2018|08/02/2018|0|2|6|707.3|t|27.3|680|373
349|682|07/02/2018|07/02/2018|0|9|6|668|t|18|650|346
384|746|08/02/2018|08/02/2018|0|7|6|415|t|15|400|374
385|51|08/02/2018|08/02/2018|0|8|6|1687.78|t|28.24|1659.54|375
387|399|08/02/2018|08/02/2018|0|11|6|313.6|t|14.92|298.68|377
386|719|08/02/2018|08/02/2018|0|3|6|1100|t|56.6|1043.4|376
388|692|08/02/2018|08/02/2018|0|9|6|415|t|15|400|378
341|68|06/02/2018|06/02/2018|0|12|6|300|t|11.32|288.68|338
389|774|08/02/2018|08/02/2018|0|11|6|250|t|11.32|238.68|379
390|128|08/02/2018|08/02/2018|0|4|6|334.96|t|18.96|316|380
391|344|08/02/2018|08/02/2018|0|11|6|260.6|t|11.92|248.68|381
392|594|08/02/2018|08/02/2018|0|9|6|415|t|15|400|382
