job_id|createdby_userid|assignto_mappingid|job_entrydate|company_id|job_remark|job_isposted
240|5|6|19/01/2018|776||t
241|8|9|19/01/2018|104||t
243|2|2|19/01/2018|290||t
244|8|9|19/01/2018|132||t
245|5|6|19/01/2018|591||t
246|8|9|22/01/2018|82||t
247|8|9|22/01/2018|185||t
248|9|10|22/01/2018|677||t
250|2|2|22/01/2018|285||t
251|4|4|22/01/2018|153||t
252|2|2|22/01/2018|274||t
254|4|4|22/01/2018|777||t
253|4|4|22/01/2018|777||t
255|4|4|22/01/2018|777||t
256|7|8|22/01/2018|733||t
258|2|2|23/01/2018|778||t
259|9|10|23/01/2018|497||t
260|7|8|23/01/2018|399||t
261|7|8|23/01/2018|399||t
1392|11|16|21/05/2018|307||t
263|2|8|23/01/2018|439||t
264|9|10|23/01/2018|610||t
265|2|2|23/01/2018|349||t
266|7|8|23/01/2018|285||t
267|2|2|23/01/2018|207||t
269|6|13|23/01/2018|349||t
268|6|13|23/01/2018|351||t
270|9|10|23/01/2018|693||t
271|9|10|23/01/2018|693||t
272|9|10|23/01/2018|693||t
273|9|10|23/01/2018|613||t
274|2|2|23/01/2018|342||t
276|7|8|23/01/2018|433||t
1400|8|9|22/05/2018|726||t
1407|12|17|23/05/2018|569|FS@2017-12-31|t
1413|12|17|23/05/2018|570|FS@2017-12-31|t
1385|4|4|21/05/2018|813||t
275|7|8|23/01/2018|465||t
277|2|2|23/01/2018|325||t
278|2|2|23/01/2018|325||t
279|4|4|24/01/2018|199||t
280|8|9|24/01/2018|19||t
281|9|10|24/01/2018|591||t
282|9|10|24/01/2018|591||t
283|9|10|24/01/2018|591||t
284|6|13|24/01/2018|519||t
285|7|8|24/01/2018|468||t
286|5|6|24/01/2018|641||t
287|5|6|24/01/2018|641||t
288|2|2|24/01/2018|228||t
289|6|14|24/01/2018|172||t
290|9|10|25/01/2018|632||t
291|8|9|25/01/2018|750||t
292|9|10|25/01/2018|610||t
293|7|8|25/01/2018|460||t
294|9|10|25/01/2018|723||t
295|5|6|25/01/2018|705||t
296|8|9|25/01/2018|750||t
297|4|4|25/01/2018|77||t
298|8|9|26/01/2018|779||t
299|8|9|26/01/2018|197||t
301|9|10|26/01/2018|608||t
302|5|6|26/01/2018|552||t
303|9|10|26/01/2018|608||t
209|3|2|18/01/2018|-1||f
304|9|10|29/01/2018|643||t
350|7|8|03/02/2018|422||t
305|5|6|29/01/2018|600|Overdraft Facilities with RHB Bank|t
306|9|10|29/01/2018|643||t
307|5|6|29/01/2018|606||t
308|6|15|29/01/2018|600||t
767|5|6|20/03/2018|552||t
309|9|10|29/01/2018|671||t
310|8|9|30/01/2018|45||t
311|7|8|30/01/2018|780||t
312|9|10|30/01/2018|507||t
313|9|10|30/01/2018|623||t
314|9|10|30/01/2018|497||t
315|6|14|30/01/2018|54||t
316|8|9|30/01/2018|39||t
317|8|9|30/01/2018|39||t
318|9|10|30/01/2018|657||t
319|8|9|30/01/2018|108||t
321|2|2|30/01/2018|415||t
322|2|2|02/02/2018|285||t
323|7|8|02/02/2018|398||t
324|7|8|02/02/2018|468||t
325|7|8|02/02/2018|295||t
326|7|8|02/02/2018|275||t
327|9|10|02/02/2018|553||t
328|7|8|02/02/2018|275||t
329|2|1|02/02/2018|657||t
342|3|2|02/02/2018|434||t
330|7|8|02/02/2018|475||t
331|7|8|02/02/2018|475||t
337|6|13|02/02/2018|434||t
336|6|14|02/02/2018|172||t
335|6|14|02/02/2018|55||t
334|6|15|02/02/2018|657||t
333|6|13|02/02/2018|207||t
339|2|2|02/02/2018|447||t
338|2|2|02/02/2018|307||t
340|2|1|02/02/2018|515||t
341|7|8|02/02/2018|742||t
343|6|14|03/02/2018|114||t
345|6|13|03/02/2018|447||t
344|6|13|03/02/2018|307||t
320|3|2|30/01/2018|415||t
347|2|1|03/02/2018|782||t
348|9|10|03/02/2018|657||t
349|4|4|03/02/2018|3||t
351|7|8|03/02/2018|781||t
352|9|10|03/02/2018|514||t
353|8|9|05/02/2018|199||t
354|8|9|05/02/2018|169||t
356|7|8|05/02/2018|312||t
357|6|15|05/02/2018|600||t
1336|6|13|15/05/2018|748||t
361|4|4|05/02/2018|-1||f
363|9|10|05/02/2018|538||t
364|9|10|05/02/2018|538||t
365|9|10|05/02/2018|735||t
366|2|2|05/02/2018|751||t
367|7|8|05/02/2018|784||t
369|12|17|06/02/2018|622||t
370|9|10|06/02/2018|561||t
371|9|10|06/02/2018|561||t
372|11|16|06/02/2018|317||t
1347|12|17|16/05/2018|68|Annual Return @ 2018-05-25|t
771|5|6|20/03/2018|515||t
374|11|16|06/02/2018|286|Financial Statement|t
776|8|9|20/03/2018|183||t
781|3|2|20/03/2018|798||t
375|12|17|06/02/2018|68||t
1358|9|10|17/05/2018|514||t
376|11|16|06/02/2018|286||t
378|6|15|06/02/2018|698||t
379|2|1|06/02/2018|137||t
786|12|17|20/03/2018|83|Change of Director|t
790|8|9|20/03/2018|119||t
794|7|8|20/03/2018|328||t
798|8|9|21/03/2018|143||t
673|4|4|12/03/2018|738||t
671|4|4|12/03/2018|738||t
670|4|4|12/03/2018|738||t
651|4|4|08/03/2018|189||t
380|5|6|06/02/2018|552||t
381|8|9|06/02/2018|35||t
649|4|4|08/03/2018|188||t
648|4|4|08/03/2018|188||t
647|4|4|08/03/2018|188||t
631|4|4|07/03/2018|197||t
607|4|4|05/03/2018|193||t
600|4|4|03/03/2018|153||t
592|4|4|02/03/2018|33||t
585|4|4|02/03/2018|54||t
581|4|4|01/03/2018|789||t
568|4|4|27/02/2018|132||t
529|4|4|21/02/2018|789||t
509|4|4|20/02/2018|150||t
497|4|4|15/02/2018|150||t
489|4|4|14/02/2018|111||t
480|4|4|14/02/2018|188||t
1369|3|2|18/05/2018|824||t
1325|4|4|14/05/2018|172||t
257|3|2|23/01/2018|778||t
383|7|8|06/02/2018|717||t
384|12|17|06/02/2018|581||t
385|9|10|06/02/2018|524||t
386|9|10|06/02/2018|524||t
387|9|10|06/02/2018|524||t
1337|8|9|15/05/2018|56||t
391|9|10|07/02/2018|682||t
392|11|16|07/02/2018|422||t
393|2|2|07/02/2018|290||t
463|2|2|13/02/2018|325||t
394|12|17|07/02/2018|534|FS@2017-07-31|t
395|9|10|07/02/2018|497||t
396|11|16|07/02/2018|458||t
397|2|1|07/02/2018|404||t
398|2|1|07/02/2018|778||t
399|7|8|07/02/2018|393||t
400|2|1|07/02/2018|719||t
401|2|1|07/02/2018|719||t
438|5|6|09/02/2018|558||t
402|2|1|07/02/2018|719||t
403|2|1|07/02/2018|719||t
405|2|2|07/02/2018|357||t
406|8|9|07/02/2018|51||t
407|9|10|07/02/2018|586||t
408|9|10|07/02/2018|586||t
1348|8|9|16/05/2018|130||t
412|9|10|08/02/2018|641||t
1359|9|10|17/05/2018|524||t
415|2|1|08/02/2018|137||t
416|7|8|08/02/2018|746||t
417|2|2|08/02/2018|719||t
418|11|16|08/02/2018|399||t
419|9|10|08/02/2018|692||t
420|9|10|08/02/2018|692||t
422|11|16|08/02/2018|774||t
1361|9|10|17/05/2018|516||t
424|11|16|08/02/2018|344||t
425|9|10|08/02/2018|594||t
426|7|8|08/02/2018|221||t
782|6|13|20/03/2018|215||t
777|4|4|20/03/2018|726||t
1370|12|17|18/05/2018|148|FS@2017-12-31|t
772|4|4|20/03/2018|740||t
437|12|17|09/02/2018|572|AR@2018-02-23|t
428|7|8|08/02/2018|219||t
464|9|10|13/02/2018|547||t
429|7|8|09/02/2018|785||t
430|5|6|09/02/2018|515||t
413|5|6|08/02/2018|659||t
411|5|6|07/02/2018|539||t
404|5|6|07/02/2018|698||t
431|12|17|09/02/2018|565||t
499|4|4|19/02/2018|113||t
1379|9|10|21/05/2018|552||t
432|7|8|09/02/2018|785||t
433|7|8|09/02/2018|300||t
434|5|6|09/02/2018|519||t
435|9|10|09/02/2018|671||t
1386|9|10|21/05/2018|688||t
1393|8|9|21/05/2018|154||t
436|12|17|09/02/2018|572|AR@2018-02-23|t
439|5|6|09/02/2018|660||t
440|2|2|09/02/2018|786||t
441|12|17|09/02/2018|507|AR@2018-02-24|t
442|5|6|09/02/2018|661||t
1401|7|8|22/05/2018|269||t
445|11|16|09/02/2018|331||t
446|12|17|09/02/2018|678|AR@2018-02-25|t
447|12|17|12/02/2018|38|AR@2018-03-03|t
448|7|8|12/02/2018|337||t
449|5|6|12/02/2018|600||t
1408|5|6|23/05/2018|656||t
452|2|2|12/02/2018|268||t
453|11|16|12/02/2018|712||t
454|12|17|12/02/2018|683|AR@2018-02-27|t
455|7|8|12/02/2018|460||t
456|8|9|12/02/2018|184||t
457|2|2|12/02/2018|330||t
458|2|2|12/02/2018|315||t
459|11|16|13/02/2018|499||t
1414|7|8|23/05/2018|718||t
1420|5|6|23/05/2018|591||t
465|9|10|13/02/2018|599||t
467|11|16|13/02/2018|402||t
1426|3|2|23/05/2018|211||t
468|9|10|13/02/2018|601||t
469|7|8|13/02/2018|733||t
470|11|16|13/02/2018|414||t
471|12|17|13/02/2018|155|AR@2018-03-16|t
472|11|16|13/02/2018|308||t
1432|11|16|24/05/2018|463||t
473|8|9|13/02/2018|188||t
475|9|10|14/02/2018|616||t
476|9|10|14/02/2018|679||t
477|7|8|14/02/2018|422||t
478|11|16|14/02/2018|382||t
1438|7|8|25/05/2018|761||t
481|11|16|14/02/2018|251||t
482|11|16|14/02/2018|251||t
483|11|16|14/02/2018|448||t
1444|9|10|25/05/2018|604||t
485|11|16|14/02/2018|448||t
1450|8|9|25/05/2018|147||t
1455|8|9|25/05/2018|119||t
1326|4|4|14/05/2018|162||t
486|9|10|14/02/2018|539||t
487|5|6|14/02/2018|722||t
488|12|17|14/02/2018|165|AR@2018-03-16|t
491|2|1|14/02/2018|369||t
492|12|17|14/02/2018|779|AR@2018-03-10|t
493|7|8|14/02/2018|718||t
494|2|1|15/02/2018|763||t
495|12|17|15/02/2018|779|AR@2018-03-10|t
500|11|16|19/02/2018|272||t
501|11|16|19/02/2018|482||t
502|11|16|19/02/2018|272||t
503|11|16|19/02/2018|456||t
504|11|16|19/02/2018|456||t
505|9|10|19/02/2018|589||t
506|9|10|19/02/2018|617||t
507|12|17|20/02/2018|167|AR@2018-03-24|t
508|11|16|20/02/2018|401||t
510|9|10|20/02/2018|540||t
511|12|17|20/02/2018|39|AR@2018-06-02|t
512|5|6|20/02/2018|687||t
513|7|8|20/02/2018|306||t
768|3|2|20/03/2018|290||t
773|11|16|20/03/2018|345||t
514|11|16|20/02/2018|419||t
515|11|16|20/02/2018|419||t
561|6|15|27/02/2018|552||t
516|11|16|20/02/2018|419||t
517|5|6|20/02/2018|524||t
1327|8|9|14/05/2018|136||t
520|7|8|21/02/2018|217||t
521|9|10|21/02/2018|600||t
778|8|9|20/03/2018|178||t
522|7|8|21/02/2018|456||t
523|11|16|21/02/2018|251||t
783|12|17|20/03/2018|157|Changes of Director|t
787|12|17|20/03/2018|165|Change of Directors|t
1338|3|2|15/05/2018|748||t
525|9|10|21/02/2018|529||t
526|5|6|21/02/2018|573||t
528|7|8|21/02/2018|353||t
527|7|8|21/02/2018|437||t
530|6|15|21/02/2018|498||t
531|8|9|21/02/2018|739||t
532|5|6|22/02/2018|498||t
1349|5|6|16/05/2018|572||t
534|5|6|22/02/2018|540||t
791|12|17|20/03/2018|767|CTC|t
536|11|16|22/02/2018|209||t
537|8|9|22/02/2018|64||t
538|8|9|22/02/2018|739||t
539|11|16|22/02/2018|748||t
1360|9|10|17/05/2018|679||t
541|5|6|23/02/2018|657||t
542|6|15|23/02/2018|657||t
543|2|2|23/02/2018|295||t
544|11|16|23/02/2018|408||t
545|12|17|23/02/2018|107|AR @ 2018-03-20|t
546|5|6|23/02/2018|600||t
547|5|6|23/02/2018|529||t
548|5|6|23/02/2018|764||t
549|9|10|26/02/2018|734||t
550|11|16|26/02/2018|448||t
551|7|8|26/02/2018|364||t
552|7|8|26/02/2018|790||t
553|12|17|26/02/2018|117|AR@2018-03-14|t
554|11|16|26/02/2018|440||t
556|5|6|26/02/2018|792||t
795|3|2|20/03/2018|204||t
557|11|16|26/02/2018|396||t
558|2|2|26/02/2018|290||t
559|9|10|27/02/2018|754||t
560|11|16|27/02/2018|727||t
562|5|6|27/02/2018|793||t
1371|6|14|18/05/2018|130||t
799|2|1|21/03/2018|290||t
672|4|4|12/03/2018|738||t
564|11|16|27/02/2018|459||t
565|7|8|27/02/2018|427||t
1387|11|16|21/05/2018|403||t
566|6|14|27/02/2018|726||t
1394|11|16|21/05/2018|452||t
569|12|17|28/02/2018|648||t
570|11|16|28/02/2018|250||t
571|8|9|28/02/2018|58||t
572|11|16|28/02/2018|543||t
1402|9|10|22/05/2018|724||t
574|5|6|01/03/2018|635||t
575|5|6|01/03/2018|794||t
576|7|8|01/03/2018|795||t
577|9|10|01/03/2018|662||t
578|8|9|01/03/2018|49||t
1409|9|10|23/05/2018|692||t
579|7|8|01/03/2018|482||t
580|5|6|01/03/2018|572||t
1415|11|16|23/05/2018|304||t
1421|9|10|23/05/2018|680||t
582|9|10|01/03/2018|725||t
583|5|6|01/03/2018|665||t
584|9|10|01/03/2018|767||t
586|7|8|02/03/2018|727||t
597|9|10|03/03/2018|516||t
587|8|9|02/03/2018|198||t
588|9|10|02/03/2018|735||t
589|5|6|02/03/2018|665||t
590|5|6|02/03/2018|538||t
591|9|10|02/03/2018|549||t
1433|7|8|24/05/2018|755||t
593|2|2|02/03/2018|718||t
594|12|17|03/03/2018|39|AR@2018-06-02|t
595|2|2|03/03/2018|226||t
596|9|10|03/03/2018|797||t
598|9|10|03/03/2018|797||t
599|9|10|03/03/2018|797||t
1427|11|16|23/05/2018|312||t
601|9|10|03/03/2018|611||t
602|9|10|05/03/2018|497||t
603|9|10|05/03/2018|657||t
604|2|2|05/03/2018|318||t
1439|12|17|25/05/2018|9|AR@2018-06-03|t
605|9|10|05/03/2018|519||t
1445|5|6|25/05/2018|588||t
609|7|8|05/03/2018|344||t
1451|3|2|25/05/2018|315||t
610|9|10|05/03/2018|625||t
612|6|13|05/03/2018|376||t
611|6|13|05/03/2018|367||t
613|9|10|05/03/2018|608||t
615|9|10|06/03/2018|688||t
614|8|9|05/03/2018|12||t
616|7|8|06/03/2018|742||t
617|2|2|06/03/2018|430||t
618|6|15|06/03/2018|591||t
619|9|10|06/03/2018|725||t
694|3|2|12/03/2018|805||t
692|3|2|12/03/2018|804||t
639|3|2|08/03/2018|543||t
621|7|8|06/03/2018|475||t
622|7|8|06/03/2018|427||t
623|2|2|06/03/2018|221||t
1328|9|10|14/05/2018|550||t
626|5|6|07/03/2018|800||t
627|9|10|07/03/2018|606||t
628|2|2|07/03/2018|447||t
629|8|9|07/03/2018|64||t
630|7|8|07/03/2018|399||t
632|2|2|07/03/2018|263||t
633|5|6|07/03/2018|767||t
634|2|2|07/03/2018|314||t
635|8|9|07/03/2018|740||t
636|2|2|07/03/2018|214||t
637|7|8|08/03/2018|801||t
638|9|10|08/03/2018|621||t
640|9|10|08/03/2018|711||t
641|5|6|08/03/2018|760||t
642|2|1|08/03/2018|76||t
769|2|17|20/03/2018|138||t
774|8|9|20/03/2018|133||t
702|4|4|13/03/2018|14||t
643|7|8|08/03/2018|307||t
779|8|9|20/03/2018|147||t
784|11|16|20/03/2018|431||t
644|9|10|08/03/2018|617||t
645|9|10|08/03/2018|606||t
646|2|2|08/03/2018|215||t
1339|5|6|15/05/2018|588||t
1350|8|9|16/05/2018|120||t
652|2|2|08/03/2018|219||t
653|9|10|09/03/2018|703||t
654|9|10|09/03/2018|624||t
655|7|8|09/03/2018|727||t
656|7|8|09/03/2018|276||t
657|8|9|09/03/2018|124||t
658|11|16|09/03/2018|287||t
659|6|15|09/03/2018|535||t
660|11|16|09/03/2018|204||t
788|12|17|20/03/2018|155|Change of Directors|t
661|6|13|09/03/2018|376||t
662|9|10|09/03/2018|656||t
792|4|4|20/03/2018|738||t
722|4|4|14/03/2018|738||t
711|4|4|14/03/2018|738||t
663|8|9|09/03/2018|128||t
664|8|9|09/03/2018|128||t
796|3|2|20/03/2018|287||t
737|4|4|15/03/2018|77||t
727|4|4|15/03/2018|789||t
723|4|4|14/03/2018|126||t
665|11|16|09/03/2018|328||t
1362|9|10|17/05/2018|519||t
667|9|10|12/03/2018|792||t
1372|7|8|18/05/2018|386||t
1380|11|16|21/05/2018|354||t
1388|8|9|21/05/2018|836||t
675|11|16|12/03/2018|-1||f
676|11|16|12/03/2018|470||f
677|11|16|12/03/2018|470||f
707|4|4|13/03/2018|789||t
695|4|4|12/03/2018|803||t
685|4|4|12/03/2018|803||t
1395|11|16|21/05/2018|249||t
1403|9|10|22/05/2018|629||t
1410|3|2|23/05/2018|380||t
678|9|10|12/03/2018|633||t
680|11|16|12/03/2018|470||f
1416|9|10|23/05/2018|498||t
1422|5|6|23/05/2018|711||t
682|9|10|12/03/2018|633||t
683|9|10|12/03/2018|597||t
684|7|8|12/03/2018|287||t
1428|11|16|23/05/2018|312||t
686|9|10|12/03/2018|540||t
687|9|10|12/03/2018|540||t
1440|9|10|25/05/2018|656||t
1446|8|9|25/05/2018|157||t
1452|11|16|25/05/2018|359||t
688|7|8|12/03/2018|353||t
1434|4|4|24/05/2018|832||t
689|9|10|12/03/2018|597||t
690|9|10|12/03/2018|704||t
691|9|10|12/03/2018|540||t
693|7|8|12/03/2018|353||t
696|6|13|13/03/2018|307||t
697|12|17|13/03/2018|794|Secretarial Fee|t
716|7|8|14/03/2018|343||t
698|2|1|13/03/2018|549||t
699|8|9|13/03/2018|153||t
700|2|6|13/03/2018|549||t
701|8|9|13/03/2018|50||t
717|9|10|14/03/2018|724||t
704|8|9|13/03/2018|34||t
705|8|9|13/03/2018|34||t
706|9|10|13/03/2018|711||t
708|6|13|13/03/2018|268||t
709|7|8|13/03/2018|316||t
718|11|16|14/03/2018|224||f
710|5|6|14/03/2018|550||t
712|7|8|14/03/2018|253||t
713|7|8|14/03/2018|727||t
714|9|10|14/03/2018|568||t
715|11|16|14/03/2018|316||f
719|7|8|14/03/2018|224||t
731|8|9|15/03/2018|99||t
720|2|1|14/03/2018|40||t
721|2|1|14/03/2018|316||t
725|8|9|14/03/2018|188||t
726|8|9|15/03/2018|189||t
729|7|8|15/03/2018|455||t
730|2|1|15/03/2018|640||t
732|2|1|15/03/2018|432||t
733|8|9|15/03/2018|189||t
734|8|9|15/03/2018|189||t
735|5|6|15/03/2018|568||t
736|7|8|15/03/2018|364||t
738|7|8|15/03/2018|454||t
770|8|9|20/03/2018|56||t
739|8|9|15/03/2018|143||t
740|2|2|15/03/2018|770||t
741|5|6|15/03/2018|556||t
742|5|6|15/03/2018|662||t
743|5|6|15/03/2018|497||t
744|5|6|15/03/2018|807||t
745|2|1|15/03/2018|808||t
747|9|10|16/03/2018|615||t
748|8|9|16/03/2018|67||t
749|2|2|16/03/2018|374||t
815|2|1|21/03/2018|299||t
775|12|17|20/03/2018|139|Change of Directors|t
750|9|10|16/03/2018|552||t
1329|2|6|14/05/2018|669||t
754|8|9|16/03/2018|36||t
756|7|8|16/03/2018|774||t
757|5|6|19/03/2018|665||t
758|9|10|19/03/2018|576||t
759|12|17|19/03/2018|142|AR@2018-04-01|t
760|6|13|19/03/2018|415||t
761|8|9|19/03/2018|45||t
762|8|9|19/03/2018|36||t
763|9|10|19/03/2018|615||t
764|7|8|19/03/2018|785||t
765|12|17|19/03/2018|34|FS@2017-09-30|t
766|12|17|19/03/2018|168|AR@2018-04-01|t
752|4|4|16/03/2018|809||t
780|5|6|20/03/2018|682||t
785|7|8|20/03/2018|224||t
789|8|9|20/03/2018|119||t
793|5|6|20/03/2018|699||t
797|7|8|21/03/2018|470||t
751|4|4|16/03/2018|809||t
681|4|4|12/03/2018|802||t
674|4|4|12/03/2018|738||t
669|4|4|12/03/2018|126||t
668|4|4|12/03/2018|126||t
650|4|4|08/03/2018|189||t
625|4|4|07/03/2018|787||t
624|4|4|07/03/2018|787||t
