name_id,company_id,name_name,name_effectivedate
204,171,SP ADVANCE SDN. BHD.,2010-12-01
205,172,SALURAN MAYANG SDN. BHD.,1999-05-12
206,173,SUNRISE MEDIA SDN. BHD.,2003-04-10
207,174,SUNRISE MEDIA SDN. BHD.,2003-04-10
208,175,SUNRISE MEDIA SDN. BHD.,2003-04-10
209,176,SUPER MJL BOOM LIFT SDN. BHD.,2015-10-12
210,177,SW HVAC SDN. BHD.,2014-02-21
211,178,SWEET MATRIX SDN. BHD.,2013-09-30
212,179,SWISHHAIR RESOURCES & MANAGEMENT SDN. BHD.,2014-12-17
213,180,TAIHONG MINING SDN. BHD.,2013-07-02
214,181,TECHNISIST SDN. BHD,2016-06-30
215,182,TECHNILON SDN. BHD.,2004-09-24
216,183,TENAGA MAYANG SDN. BHD.,2015-02-27
217,184,TNCENTURY SDN. BHD.,2008-10-09
218,185,TECFORTE SDN. BHD.,2005-02-04
219,186,TEMASEK MAHIR SDN. BHD.,2004-04-12
220,187,SUMIKAWA SDN.BHD.,2003-04-03
221,187,TELEEYE MALAYSIA SDN. BHD.,2013-08-14
222,188,TNSECURE SDN. BHD.,2007-02-12
223,189,TNSYS SDN. BHD.,2013-12-27
224,190,TRISHMAN HOLDING SDN. BHD.,2009-08-13
225,190,TRISHMAN HOLDINGS SDN. BHD.,2011-01-19
226,191,TRUSOS SDN. BHD.,2007-12-12
227,192,UNIVERSAL UNIQUE MANAGEMENT SERVICES SDN. BHD.,2013-12-26
228,193,TUNAS MODAL SDN. BHD.,2007-08-31
229,194,UPRISING MEDIA SDN. BHD.,2014-06-16
230,194,UPRISING ENTERTAINMENT SDN. BHD.,2015-01-13
231,195,VERTOPLAN SOLUTIONS SDN. BHD.,2014-10-23
232,196,VINPAC PLT,2014-09-26
233,197,TRANS NIAGA SDN. BHD.,1999-06-08
234,198,WORTHY MEDIA SDN. BHD.,2009-05-11
235,199,WST CONSTRUCTION SDN. BHD.,2012-12-26
236,200,WIRE FAME ENTERTAINMENT SDN. BHD.,2011-01-04
237,201,WELLNESS CIRCLE SDN. BHD.,2004-06-17
238,202,WMF CRANE SDN. BHD.,2017-04-19
239,203,VM DESIGNS & PROMOTIONS SDN. BHD.,1996-01-24
240,204,A-TEX WORLDWIDE SDN. BHD.,1997-12-02
241,205,ADF FALCON TRADE LINK SDN. BHD.,2014-12-02
242,206,ADVANCE PROMINENT SDN. BHD.,2001-05-21
243,207,ADVANCED SEATING SOLUTIONS SDN. BHD.,2016-11-24
244,208,ADVENTURE CULTURAL TOURS SDN. BHD.,2015-05-15
245,209,ALAM KYMATICA SYNERGY SDN. BHD.,2015-02-18
246,210,ALGORHYTHM (M) SDN. BHD.,2004-04-12
247,211,AO PRODUCTION SDN. BHD.,2016-08-22
248,212,ALIANCE CORPORATION SDN. BHD.,2007-11-26
249,213,AN ACADEMY SDN. BHD.,2012-03-02
250,214,AMAR CARGO & LOGISTIC SDN. BHD.,2009-10-06
251,215,AMAR VENTURES SDN. BHD.,2016-11-04
252,216,ARGENTRA SOLUTIONS SDN. BHD.,2017-08-04
253,217,MIRACLE HEALTHY WATER SDN.BHD.,2014-07-10
254,217,AQUA VITALIS SDN. BHD.,2015-08-04
255,218,AMS PRIMA RESOURCES SDN. BHD.,2015-10-26
256,219,AMAR TRAVEL & TOURS SDN. BHD.,2004-07-28
257,220,ARTAMOTION SDN. BHD.,2013-11-04
258,221,AS WORLD VACATION SDN. BHD.,2012-01-10
259,222,AS1A COMMERCE CHROME SDN. BHD.,2015-03-11
260,223,AS1A STAR ONE CAPITAL SDN. BHD.,2015-03-03
261,224,ASIA PLAYTEC SDN.BHD.,2015-03-11
262,224,AS1A TECHNOLOGY SDN. BHD.,2016-04-28
263,225,AVANTI SETTE SDN. BHD.,2013-11-04
264,226,AXENTEL TECHNOLOGIES SDN. BHD.,2010-07-27
265,227,BEICIP TECHNOLOGY SOLUTIONS ASIA SDN. BHD.,2014-07-07
266,228,BEICIP TECHNOLOGY SOLUTIONS SDN. BHD.,2013-06-12
267,229,BELIMBING RESOURCES SDN. BHD.,2009-03-30
268,230,BAYANGAN DEVELOPMENT SDN. BHD.,2008-09-30
269,231,AWANA POPULAR SDN. BHD.,2001-12-10
270,232,BIG DISCOVERY SDN. BHD.,2011-08-26
271,233,BIG GORILLA GAMES SDN.BHD.,2014-01-21
272,234,BLACK GOLD OILFIELD SERVICES SDN. BHD.,2014-06-20
273,235,BLUE ORANGE RESOURCES SDN. BHD.,2001-08-06
274,236,COMM INDUSTRIES SDN.BHD.,2007-11-07
275,236,BOXLIGHT ASIA SDN. BHD.,2020-02-02
276,237,BOLD MANDATE SDN. BHD.,1994-10-13
277,238,BUILTECH INTERIOR EXTERIOR SDN. BHD.,1995-06-21
278,239,AXIS CONTRACTS SDN. BHD.,1997-09-17
279,240,AXIS CONTRACTS SDN. BHD.,1997-09-17
280,241,AXIS CONTRACTS SDN. BHD.,1997-09-17
281,242,J&S PARADISE SDN. BHD.,2013-06-07
282,243,J&S PARADISE SDN. BHD.,2013-06-07
283,243,BWONDER HOLDING SDN. BHD.,2017-08-14
284,244,MEGATREND DESIGN SDN.BHD.,2010-10-07
285,244,PRIMEDGE SDN.BHD.,2013-11-22
286,244,CALMOAQUA SDN. BHD.,2015-08-26
287,245,CANGKAT MENANG SDN. BHD.,2016-07-18
288,246,CASA PRESTIGE SDN. BHD.,2009-12-31
290,247,CAS TRANSPORT SDN. BHD.,2008-03-28
291,248,BAYANGAN SEPADU SDN. BHD.,1994-06-03
292,249,CENOZAI SDN. BHD.,2017-05-30
293,250,AMBERON SDN. BHD.,1993-02-02
294,251,CASSEROSE AGROFARM SDN. BHD.,2007-04-06
295,252,CAVENZI DESIGN SDN. BHD.,2004-01-05
296,253,SNE EDUCATORS SDN.BHD.,2008-05-06
297,253,TEAKLI SPECIALIST SDN.BHD.,2008-09-08
298,253,CAVENZI FURNITURE OUTLET SDN. BHD.,2009-05-13
299,254,CHARLTON MARTIN CONSULTANTS SDN. BHD.,2007-07-20
300,255,CHEN FAMILY HOLDING SDN. BHD.,2006-06-12
301,256,CL BIZ INTEGRATION SDN. BHD.,2015-10-30
302,257,CIRKOL SDN. BHD.,2017-03-06
303,258,CHILINDO SDN. BHD.,2017-01-03
304,259,DABZEE SDN. BHD.,2013-09-09
305,260,CINE GEAR (M) SDN. BHD.,2007-09-06
306,261,CLICKWORKZ SOLUTIONS SDN. BHD.,2012-01-06
307,262,CHEONG LOONG SEA PRODUCT SDN. BHD.,1999-07-15
308,263,COMMBAX SDN. BHD.,2003-12-10
309,264,COMZ CORPORATION GROUP SDN. BHD.,2007-06-14
310,265,COYUEN SDN. BHD.,2007-03-28
311,266,CORPORATE EYE SDN. BHD.,1998-10-16
312,267,DEKORASI NUSANTARA SDN. BHD.,2008-06-20
313,268,DOWNHOLE PRODUCTS ASIA SDN. BHD.,2009-08-12
314,269,ECRIL RESOURCES SDN. BHD.,2015-10-28
315,270,ECOTRANCH SDN. BHD.,2016-07-15
316,271,DROPIT VENTURES SDN. BHD.,2015-08-24
318,272,EMERY STRATEGIES SDN. BHD.,2016-04-04
319,273,ECOS ATMOSPHERE SDN. BHD.,2012-11-14
320,274,DE ENVISION SIGN SDN. BHD.,2005-06-14
321,275,EAST NET DATA SYSTEM SDN. BHD.,2004-07-23
322,276,ELEGANCE FOOTWEARS SDN. BHD.,2011-06-28
323,277,FAIRLAND TRADING SDN. BHD.,2014-05-12
324,278,OCEANWIDE MANPOWER SERVICES MALAYSIA SDN. BHD.,2014-06-02
325,278,ES PROJECTS SDN. BHD.,2015-04-06
326,279,ESSENTIAL PLASTIC SDN. BHD.,2013-10-29
327,280,ETON CONSULTING SDN. BHD.,2015-04-03
328,281,COMMBOX WORLDWIDE SDN. BHD.,2003-09-26
329,281,COMMPRODUCT HOLDINGS SDN. BHD.,2006-08-01
330,281,COMM INTERNATIONAL SDN. BHD.,2007-08-10
331,281,EOSG INTERNATIONAL SDN. BHD.,2014-08-08
332,282,FISHBONES MST SDN. BHD.,2014-12-04
333,283,FIRST TAMARA SDN. BHD.,2014-09-17
334,284,FAMILY WEALTH VISIONS SDN. BHD.,2017-06-21
335,285,FJC HOLDINGS SDN. BHD.,2011-08-01
336,286,FLEXSERVICE SDN. BHD,2014-06-13
337,287,DELMARCO SDN. BHD.,1994-04-16
338,288,FORELOGIX SDN. BHD.,2016-04-08
339,289,FOREM TRADING SDN. BHD.,2008-04-25
340,290,FREO GROUP MALAYSIA SDN. BHD.,2017-03-01
341,291,FRIDFULL SDN. BHD.,2015-01-28
342,292,FUSION INFOTECH SDN. BHD.,2017-01-11
343,293,FUZIEON CONSTRUCTION HOLDINGS SDN. BHD.,2015-09-07
344,294,GLOBAL I ESSENTIALS RECOVERY SDN. BHD.,2012-11-01
345,295,GLOBAL I EXCEED MANAGEMENT SDN. BHD.,2012-01-11
346,296,GLOBAL ESSENTIAL TRADE BUSINESS SDN. BHD.,2017-08-01
347,297,GLARE GLOBAL ENERGY SDN. BHD.,2015-07-14
348,298,GEGAS MENTARI HOLDINGS SDN. BHD.,2015-03-13
349,299,GEEKYLYTICS SDN. BHD.,2016-03-17
350,300,GARD INC. SDN. BHD.,2008-09-16
351,301,GDBC INFORMATION MALAYSIA SDN. BHD.,2016-05-30
352,302,GLOBAL INTERNATIONAL MIGRATION SDN. BHD.,2014-11-04
353,302,GLOBAL INTERNATIONAL MIGRATION (MM2H) SDN. BHD.,2014-12-01
354,303,GO TOP IT SDN. BHD.,2015-03-02
355,304,AITAGOLD SDN. BHD. ,2011-07-05
356,304,GOLDEN MARKETING SOLUTIONS SDN. BHD.,2016-05-17
357,305,GRAINLAND SDN. BHD.,2016-08-23
358,306,AL AMIN ENGINEERING & CONSTRUCTION SDN. BHD.,2016-06-03
359,306,GREEN ASIA ENGINEERING & CONSTRUCTION SDN. BHD.,2016-06-21
360,307,HARBOURINE SDN. BHD.,2007-05-18
361,308,HARTA BITARA DEVELOPMENT SDN. BHD.,2013-02-13
362,309,HEKTAR SELESA SDN. BHD.,2016-07-22
363,310,HARITS INTERIORS SDN. BHD.,1998-10-05
364,311,G.S. PRODUCTIONS SDN. BHD.,1997-08-28
365,312,GALLERIA HARITS SDN. BHD.,2000-05-13
366,313,I GROW MARKETING SDN. BHD.,2007-12-10
367,314,IABSE MALAYSIA BERHAD,2017-05-08
368,315,IDIFYNETZ SDN. BHD.,2006-06-15
369,316,IMPOSSIBLE MARKETING ACADEMY SDN. BHD.,2015-03-05
370,317,HOUSE CALL MEDIC SDN. BHD.,2015-07-15
371,318,HPHT DRILLING SPECIALISTS PLT,2016-09-09
372,319,HUIJI (MALAYSIA) SDN. BHD.,2010-08-12
373,320,HOGO WORLDWIDE TRADING SDN. BHD.,2013-03-12
374,321,HIMMER INDUSTRIAL SERVICES (M) SDN. BHD.,2016-04-29
375,322,HERBA ANGGUN SDN. BHD.,2010-01-11
376,323,HERITAGE MALAYA CRAFT SDN. BHD.,2016-10-04
377,324,HIGHLAND ENERGY PRODUCTS SDN. BHD.,2004-09-29
378,325,INFINITY HOME FIX SDN. BHD.,2016-07-13
379,326,INFOMACY TECHNOLOGY SDN. BHD.,2006-03-10
380,327,GAMA TAKTIK SDN. BHD.,1994-12-02
381,328,GGS SYSTEMS (M) SDN. BHD.,1995-09-07
382,329,INTERMOBILI MALAYSIA SDN. BHD.,2015-06-02
383,330,IPLUS TECHNOLOGIES SDN. BHD.,2009-08-10
384,331,JAG IDEAS (MALAYSIA) SDN. BHD.,2017-02-08
385,332,JY CAPITAL (M) SDN. BHD.,2011-08-19
386,333,INSPIRE APPLICATIONS & SOLUTIONS SDN. BHD.,2017-05-29
387,333,APTUDE TECHNOLOGY SERVICES SDN. BHD.,2017-10-13
388,334,JY COMMERCE SDN. BHD.,2011-05-30
389,335,JY HOLDINGS SDN. BHD.,2011-06-01
390,336,KAWATEC MALAYSIA SDN. BHD.,2015-12-15
391,337,KEJURUTERAAN GANDA USAHA SDN. BHD.,2013-11-13
392,338,LAB WHITE SDN. BHD.,2016-04-21
393,339,LAMAN PRIMAJAYA SDN. BHD.,2016-08-08
394,340,JS DENKI SDN. BHD.,2004-09-16
395,341,JENSATRIA SDN. BHD.,2003-10-30
396,342,"LEA HIN CO., (PTE) LTD",1960-12-14
397,343,INDUSTRONICS AUTOMATION SDN. BHD.,1996-03-06
398,343,INFINITE ACQUISITIONS SDN. BHD.,2013-07-24
399,344,LEE KOOI SENG POWER CLEAN SDN. BHD.,2009-08-12
400,345,LUXE INTERIOR SDN. BHD.,2015-03-18
401,346,DAZ GARMENTS ADVOCATES SDN. BHD.,2016-02-03
402,346,LYPSINC SDN. BHD.,2016-12-06
403,347,MADCAPT OIL SERVICES SDN. BHD.,2015-09-28
404,348,MAHFUZ PRODUCTION SDN. BHD.,2013-06-10
405,349,LINS COMMUNICATION SDN. BHD.,2009-07-15
406,350,LOY ONN SDN. BHD.,2011-03-24
407,351,LINS ADVERTISING & MARKETING SDN. BHD.,1996-10-10
408,352,MCINTYRE IT SDN. BHD.,2016-08-16
409,353,MBA CREW SDN. BHD.,2011-04-04
410,354,MAYA AKTIF SDN. BHD.,2005-04-06
411,355,MAJESTIC ODYSSEY SDN. BHD.,2016-07-28
412,356,LONGWIN MANAGEMENT SDN. BHD.,2012-09-26
413,357,MARS2OZ SOLUTIONS SDN. BHD.,2010-09-02
414,358,MAJESTIC ADVISORS SDN. BHD.,2015-09-21
415,359,MAHLIGAI PERKASA SDN. BHD.,2005-04-28
416,360,VIBRANT MEDITERRANEAN SDN. BHD.,2009-11-17
417,360,ME MOBILE SDN. BHD.,2011-01-12
418,361,MN BUSINESS REVOLUTION SDN. BHD.,2016-04-13
419,362,MIZZEON TRANSFORMATION SDN. BHD.,2015-09-07
420,363,SMART TEAM PRODUCTION CONSORTIUM SDN. BHD.,2003-09-03
421,363,GT FARM SDN. BHD.,2006-12-23
422,363,MEDISINA CARE SDN.BHD.,2014-05-27
423,364,MESTIKA WARAS SDN. BHD.,2012-03-15
424,365,MIDDLE EAST WOOD SDN. BHD.,2008-04-07
425,366,MIDDLE EAST WOOD TRADING SDN. BHD.,2008-10-22
426,367,DDI TECHNOLOGY (M) SDN. BHD.,2004-06-16
427,367,MSP SERVICES SDN. BHD.,2006-08-02
428,368,MRT PICTURES SDN. BHD.,2000-07-12
429,369,MEGA UNITED PICTURES SDN. BHD.,1994-01-24
430,370,LONGWIN HOLDINGS SDN. BHD.,2014-09-23
431,371,LONGWIN DEVELOPMENT SDN. BHD.,1980-09-09
432,372,NANT ASIA SDN. BHD.,2016-05-05
433,373,NATUCON MALAYSIA SDN. BHD.,2015-07-27
434,374,MTE GLOBAL SDN. BHD.,2016-11-30
435,375,MULTICORE RESOURCES SDN. BHD.,2015-09-23
436,376,MSP SYSTEMS (M) SDN. BHD.,2005-01-25
437,377,NUMBASE MALAYSIA SDN. BHD.,2017-06-21
438,378,MTM TECHNOLOGY SDN. BHD.,2011-06-21
439,379,MVS MARKETING SDN. BHD.,2009-10-29
